0, -83.39999999999999, 87.75, -8.7, 1.6696186694000963
1, -82.95, 88.95, -7.199999999999999, 1.6515645871463442
2, -84.0, 88.05, -8.1, 1.6625313172521343
3, -82.64999999999999, 87.45, -6.75, 1.6478305475444912
4, -83.25, 86.85, -7.6499999999999995, 1.658652483024531
5, -82.2, 86.55, -8.7, 1.6709797355892546
6, -82.5, 87.14999999999999, -6.6, 1.6463835404564586
7, -81.89999999999999, 88.2, -8.7, 1.6691177251331875
8, -82.2, 87.75, -7.949999999999999, 1.661147952599734
9, -81.14999999999999, 87.0, -7.5, 1.6567906179891374
10, -83.7, 88.2, -7.5, 1.6556262708410923
11, -82.5, 87.6, -7.35, 1.654504371716019
12, -81.3, 87.14999999999999, -6.1499999999999995, 1.6412475226763084
13, -82.05, 86.39999999999999, -7.6499999999999995, 1.6591076978812922
14, -82.8, 86.85, -7.6499999999999995, 1.658652483024531
15, -82.95, 87.45, -8.7, 1.6699554684605833
16, -82.5, 88.05, -7.35, 1.654078542751204
17, -81.89999999999999, 87.75, -7.949999999999999, 1.661147952599734
18, -82.05, 88.05, -6.8999999999999995, 1.6490010684583325
19, -82.95, 87.75, -7.199999999999999, 1.6526642147195878
20, -81.45, 88.2, -7.949999999999999, 1.6606894605804985
21, -82.8, 88.35, -8.1, 1.6622215590168794
22, -82.5, 88.8, -6.8999999999999995, 1.6483432114512375
23, -82.5, 88.35, -8.1, 1.6622215590168794
24, -81.45, 88.64999999999999, -8.25, 1.6635916591938427
25, -82.2, 88.95, -8.7, 1.6682939740128706
26, -83.25, 88.05, -7.35, 1.654078542751204
27, -83.25, 87.14999999999999, -6.8999999999999995, 1.6498053507978854
28, -84.14999999999999, 88.64999999999999, -7.199999999999999, 1.6518367214379026
29, -82.2, 87.0, -7.5, 1.6567906179891374
30, -84.0, 89.1, -6.8999999999999995, 1.6480831510778644
31, -82.5, 87.6, -8.85, 1.6714821004813338
32, -82.95, 87.75, -7.199999999999999, 1.6526642147195878
